{ new List<char> {''				'f'				'a'				'r'				'e'				'n'				"Juni
{ new List<char> {''				'f'				'a'				'r'				'e'				'h'				"sieben
{ new List<char> {''				'f'				'a'				'r'				'c'				''				"September
{ new List<char> {''				'f'				'a'				'r'				'c'				'n'				"nämlich
{ new List<char> {''				'f'				'a'				'r'				'c'				'h'				"Männer
{ new List<char> {''				'f'				'a'				'g'				''				''				"Oktober
{ new List<char> {''				'f'				'a'				'g'				''				'n'				"Mrd
{ new List<char> {''				'f'				'a'				'g'				''				'h'				"überhaupt
{ new List<char> {''				'f'				'a'				'g'				'e'				''				"eigene
{ new List<char> {''				'f'				'a'				'g'				'e'				'n'				"Dann
{ new List<char> {''				'f'				'a'				'g'				'e'				'h'				"gegeben
{ new List<char> {''				'f'				'a'				'g'				'c'				''				"Außerdem
{ new List<char> {''				'f'				'a'				'g'				'c'				'n'				"Stunden
{ new List<char> {''				'f'				'a'				'g'				'c'				'h'				"eigentlich
{ new List<char> {''				'f'				'l'				''				''				''				"Meter
{ new List<char> {''				'f'				'l'				''				''				'n'				"ließ
{ new List<char> {''				'f'				'l'				''				''				'h'				"Probleme
{ new List<char> {''				'f'				'l'				''				'e'				''				"vielleicht
{ new List<char> {''				'f'				'l'				''				'e'				'n'				"ebenso
{ new List<char> {''				'f'				'l'				''				'e'				'h'				"Bereich
{ new List<char> {''				'f'				'l'				''				'c'				''				"zum Beispiel
{ new List<char> {''				'f'				'l'				''				'c'				'n'				"Bis
{ new List<char> {''				'f'				'l'				''				'c'				'h'				"Höhe
{ new List<char> {''				'f'				'l'				'r'				''				''				"Familie
{ new List<char> {''				'f'				'l'				'r'				''				'n'				"Während
{ new List<char> {''				'f'				'l'				'r'				''				'h'				"Bild
{ new List<char> {''				'f'				'l'				'r'				'e'				''				"Ländern
{ new List<char> {''				'f'				'l'				'r'				'e'				'n'				"Informationen
{ new List<char> {''				'f'				'l'				'r'				'e'				'h'				"Frankreich
{ new List<char> {''				'f'				'l'				'r'				'c'				''				"Tagen
{ new List<char> {''				'f'				'l'				'r'				'c'				'n'				"schwer
{ new List<char> {''				'f'				'l'				'r'				'c'				'h'				"zuvor
{ new List<char> {''				'f'				'l'				'g'				''				''				"Vor
{ new List<char> {''				'f'				'l'				'g'				''				'n'				"genau
{ new List<char> {''				'f'				'l'				'g'				''				'h'				"April
{ new List<char> {''				'f'				'l'				'g'				'e'				''				"stellen
{ new List<char> {''				'f'				'l'				'g'				'e'				'n'				"neu
{ new List<char> {''				'f'				'l'				'g'				'e'				'h'				"erwartet
{ new List<char> {''				'f'				'l'				'g'				'c'				''				"Hamburg
{ new List<char> {''				'f'				'l'				'g'				'c'				'n'				"sicher
{ new List<char> {''				'f'				'l'				'g'				'c'				'h'				"führen
{ new List<char> {'i'				''				''				''				''				''				"Mal
{ new List<char> {'i'				''				''				''				''				'n'				"Über
{ new List<char> {'i'				''				''				''				''				'h'				"mehrere
{ new List<char> {'i'				''				''				''				'e'				''				"Wirtschaft
{ new List<char> {'i'				''				''				''				'e'				'n'				"Mio
{ new List<char> {'i'				''				''				''				'e'				'h'				"Programm
{ new List<char> {'i'				''				''				''				'c'				''				"offenbar
{ new List<char> {'i'				''				''				''				'c'				'n'				"Hier
{ new List<char> {'i'				''				''				''				'c'				'h'				"weiteren
{ new List<char> {'i'				''				''				'r'				''				''				"natürlich
{ new List<char> {'i'				''				''				'r'				''				'n'				"konnten
{ new List<char> {'i'				''				''				'r'				''				'h'				"stark
{ new List<char> {'i'				''				''				'r'				'e'				''				"Dezember
{ new List<char> {'i'				''				''				'r'				'e'				'n'				"Juli
{ new List<char> {'i'				''				''				'r'				'e'				'h'				"ganze
{ new List<char> {'i'				''				''				'r'				'c'				''				"kommenden
{ new List<char> {'i'				''				''				'r'				'c'				'n'				"Kunden
{ new List<char> {'i'				''				''				'r'				'c'				'h'				"bekommen
{ new List<char> {'i'				''				''				'g'				''				''				"eben
{ new List<char> {'i'				''				''				'g'				''				'n'				"kleine
{ new List<char> {'i'				''				''				'g'				''				'h'				"trotz
{ new List<char> {'i'				''				''				'g'				'e'				''				"wirklich
{ new List<char> {'i'				''				''				'g'				'e'				'n'				"Lage
{ new List<char> {'i'				''				''				'g'				'e'				'h'				"Länder
{ new List<char> {'i'				''				''				'g'				'c'				''				"leicht
{ new List<char> {'i'				''				''				'g'				'c'				'n'				"gekommen
{ new List<char> {'i'				''				''				'g'				'c'				'h'				"Spiel
{ new List<char> {'i'				''				'a'				''				''				''				"laut
{ new List<char> {'i'				''				'a'				''				''				'n'				"November
{ new List<char> {'i'				''				'a'				''				''				'h'				"kurz
{ new List<char> {'i'				''				'a'				''				'e'				''				"politische
{ new List<char> {'i'				''				'a'				''				'e'				'n'				"führt
{ new List<char> {'i'				''				'a'				''				'e'				'h'				"innerhalb
{ new List<char> {'i'				''				'a'				''				'c'				''				"unsere
{ new List<char> {'i'				''				'a'				''				'c'				'n'				"meint
{ new List<char> {'i'				''				'a'				''				'c'				'h'				"immer wieder
{ new List<char> {'i'				''				'a'				'r'				''				''				"Form
{ new List<char> {'i'				''				'a'				'r'				''				'n'				"Münchner
{ new List<char> {'i'				''				'a'				'r'				''				'h'				"AG
{ new List<char> {'i'				''				'a'				'r'				'e'				''				"anders
{ new List<char> {'i'				''				'a'				'r'				'e'				'n'				"ihres
{ new List<char> {'i'				''				'a'				'r'				'e'				'h'				"völlig
{ new List<char> {'i'				''				'a'				'r'				'c'				''				"beispielsweise
{ new List<char> {'i'				''				'a'				'r'				'c'				'n'				"gute
{ new List<char> {'i'				''				'a'				'r'				'c'				'h'				"bislang
{ new List<char> {'i'				''				'a'				'g'				''				''				"August
{ new List<char> {'i'				''				'a'				'g'				''				'n'				"Hand
{ new List<char> {'i'				''				'a'				'g'				''				'h'				"jede
{ new List<char> {'i'				''				'a'				'g'				'e'				''				"GmbH
{ new List<char> {'i'				''				'a'				'g'				'e'				'n'				"Film
{ new List<char> {'i'				''				'a'				'g'				'e'				'h'				"Minuten
{ new List<char> {'i'				''				'a'				'g'				'c'				''				"erreicht
{ new List<char> {'i'				''				'a'				'g'				'c'				'n'				"beide
{ new List<char> {'i'				''				'a'				'g'				'c'				'h'				"Musik
{ new List<char> {'i'				''				'l'				''				''				''				"Kritik
{ new List<char> {'i'				''				'l'				''				''				'n'				"Mitte
{ new List<char> {'i'				''				'l'				''				''				'h'				"Verfügung
{ new List<char> {'i'				''				'l'				''				'e'				''				"Buch
{ new List<char> {'i'				''				'l'				''				'e'				'n'				"dürfen
{ new List<char> {'i'				''				'l'				''				'e'				'h'				"Unter
{ new List<char> {'i'				''				'l'				''				'c'				''				"jeweils
{ new List<char> {'i'				''				'l'				''				'c'				'n'				"einigen
{ new List<char> {'i'				''				'l'				''				'c'				'h'				"Zum
{ new List<char> {'i'				''				'l'				'r'				''				''				"Umsatz
{ new List<char> {'i'				''				'l'				'r'				''				'n'				"spielen
{ new List<char> {'i'				''				'l'				'r'				''				'h'				"Daten
{ new List<char> {'i'				''				'l'				'r'				'e'				''				"welche
{ new List<char> {'i'				''				'l'				'r'				'e'				'n'				"müßten
{ new List<char> {'i'				''				'l'				'r'				'e'				'h'				"hieß
{ new List<char> {'i'				''				'l'				'r'				'c'				''				"paar
{ new List<char> {'i'				''				'l'				'r'				'c'				'n'				"nachdem
{ new List<char> {'i'				''				'l'				'r'				'c'				'h'				"Kunst
{ new List<char> {'i'				''				'l'				'g'				''				''				"Euro
{ new List<char> {'i'				''				'l'				'g'				''				'n'				"gebracht
{ new List<char> {'i'				''				'l'				'g'				''				'h'				"Problem
{ new List<char> {'i'				''				'l'				'g'				'e'				''				"Noch
{ new List<char> {'i'				''				'l'				'g'				'e'				'n'				"jeden
{ new List<char> {'i'				''				'l'				'g'				'e'				'h'				"Ihre
{ new List<char> {'i'				''				'l'				'g'				'c'				''				"Sprecher
{ new List<char> {'i'				''				'l'				'g'				'c'				'n'				"recht
{ new List<char> {'i'				''				'l'				'g'				'c'				'h'				"erneut
{ new List<char> {'i'				't'				''				''				''				''				"längst
{ new List<char> {'i'				't'				''				''				''				'n'				"europäischen
{ new List<char> {'i'				't'				''				''				''				'h'				"Sein
{ new List<char> {'i'				't'				''				''				'e'				''				"Eltern
{ new List<char> {'i'				't'				''				''				'e'				'n'				"Beginn
{ new List<char> {'i'				't'				''				''				'e'				'h'				"besteht
{ new List<char> {'i'				't'				''				''				'c'				''				"Seine
{ new List<char> {'i'				't'				''				''				'c'				'n'				"mindestens
{ new List<char> {'i'				't'				''				''				'c'				'h'				"machte
{ new List<char> {'i'				't'				''				'r'				''				''				"Jetzt
{ new List<char> {'i'				't'				''				'r'				''				'n'				"bietet
{ new List<char> {'i'				't'				''				'r'				''				'h'				"außerdem
{ new List<char> {'i'				't'				''				'r'				'e'				''				"Bürger
{ new List<char> {'i'				't'				''				'r'				'e'				'n'				"Trainer
{ new List<char> {'i'				't'				''				'r'				'e'				'h'				"bald
{ new List<char> {'i'				't'				''				'r'				'c'				''				"Deutsche
{ new List<char> {'i'				't'				''				'r'				'c'				'n'				"Schon
{ new List<char> {'i'				't'				''				'r'				'c'				'h'				"Fragen
{ new List<char> {'i'				't'				''				'g'				''				''				"klar
{ new List<char> {'i'				't'				''				'g'				''				'n'				"Durch
{ new List<char> {'i'				't'				''				'g'				''				'h'				"Seiten
{ new List<char> {'i'				't'				''				'g'				'e'				''				"gehören
{ new List<char> {'i'				't'				''				'g'				'e'				'n'				"Dort
{ new List<char> {'i'				't'				''				'g'				'e'				'h'				"erstmals
{ new List<char> {'i'				't'				''				'g'				'c'				''				"Februar
{ new List<char> {'i'				't'				''				'g'				'c'				'n'				"zeigen
{ new List<char> {'i'				't'				''				'g'				'c'				'h'				"Titel
{ new List<char> {'i'				't'				'a'				''				''				''				"Stück
{ new List<char> {'i'				't'				'a'				''				''				'n'				"größten
{ new List<char> {'i'				't'				'a'				''				''				'h'				"FDP
{ new List<char> {'i'				't'				'a'				''				'e'				''				"setzt
{ new List<char> {'i'				't'				'a'				''				'e'				'n'				"Wert
{ new List<char> {'i'				't'				'a'				''				'e'				'h'				"Frankfurter
{ new List<char> {'i'				't'				'a'				''				'c'				''				"Staat
{ new List<char> {'i'				't'				'a'				''				'c'				'n'				"möchte
{ new List<char> {'i'				't'				'a'				''				'c'				'h'				"daher
{ new List<char> {'i'				't'				'a'				'r'				''				''				"wolle
{ new List<char> {'i'				't'				'a'				'r'				''				'n'				"Bundesregierung
{ new List<char> {'i'				't'				'a'				'r'				''				'h'				"lediglich
{ new List<char> {'i'				't'				'a'				'r'				'e'				''				"Nacht
{ new List<char> {'i'				't'				'a'				'r'				'e'				'n'				"Krieg
{ new List<char> {'i'				't'				'a'				'r'				'e'				'h'				"Opfer
{ new List<char> {'i'				't'				'a'				'r'				'c'				''				"Tod
{ new List<char> {'i'				't'				'a'				'r'				'c'				'n'				"nimmt
{ new List<char> {'i'				't'				'a'				'r'				'c'				'h'				"Firma
{ new List<char> {'i'				't'				'a'				'g'				''				''				"zuletzt
{ new List<char> {'i'				't'				'a'				'g'				''				'n'				"Werk
{ new List<char> {'i'				't'				'a'				'g'				''				'h'				"hohen
{ new List<char> {'i'				't'				'a'				'g'				'e'				''				"leben
{ new List<char> {'i'				't'				'a'				'g'				'e'				'n'				"unter anderem
{ new List<char> {'i'				't'				'a'				'g'				'e'				'h'				"Dieser
{ new List<char> {'i'				't'				'a'				'g'				'c'				''				"Kirche
{ new List<char> {'i'				't'				'a'				'g'				'c'				'n'				"weiterhin
{ new List<char> {'i'				't'				'a'				'g'				'c'				'h'				"gebe
{ new List<char> {'i'				't'				'l'				''				''				''				"gestellt
{ new List<char> {'i'				't'				'l'				''				''				'n'				"Mitglieder
{ new List<char> {'i'				't'				'l'				''				''				'h'				"Rahmen
{ new List<char> {'i'				't'				'l'				''				'e'				''				"zweite
{ new List<char> {'i'				't'				'l'				''				'e'				'n'				"Paris
{ new List<char> {'i'				't'				'l'				''				'e'				'h'				"Situation
{ new List<char> {'i'				't'				'l'				''				'c'				''				"gefunden
{ new List<char> {'i'				't'				'l'				''				'c'				'n'				"Wochenende
{ new List<char> {'i'				't'				'l'				''				'c'				'h'				"internationalen
{ new List<char> {'i'				't'				'l'				'r'				''				''				"Wasser
{ new List<char> {'i'				't'				'l'				'r'				''				'n'				"Recht
{ new List<char> {'i'				't'				'l'				'r'				''				'h'				"sonst
{ new List<char> {'i'				't'				'l'				'r'				'e'				''				"stand
{ new List<char> {'i'				't'				'l'				'r'				'e'				'n'				"Hälfte
{ new List<char> {'i'				't'				'l'				'r'				'e'				'h'				"Möglichkeit
{ new List<char> {'i'				't'				'l'				'r'				'c'				''				"versucht
{ new List<char> {'i'				't'				'l'				'r'				'c'				'n'				"blieb
{ new List<char> {'i'				't'				'l'				'r'				'c'				'h'				"junge
{ new List<char> {'i'				't'				'l'				'g'				''				''				"Mehrheit
{ new List<char> {'i'				't'				'l'				'g'				''				'n'				"Straße
{ new List<char> {'i'				't'				'l'				'g'				''				'h'				"Sache
{ new List<char> {'i'				't'				'l'				'g'				'e'				''				"arbeiten
{ new List<char> {'i'				't'				'l'				'g'				'e'				'n'				"Monate
{ new List<char> {'i'				't'				'l'				'g'				'e'				'h'				"Mutter
{ new List<char> {'i'				't'				'l'				'g'				'c'				''				"berichtet
{ new List<char> {'i'				't'				'l'				'g'				'c'				'n'				"letzte
{ new List<char> {'i'				't'				'l'				'g'				'c'				'h'				"Gericht
{ new List<char> {'i'				'f'				''				''				''				''				"wollten
{ new List<char> {'i'				'f'				''				''				''				'n'				"Ihr
{ new List<char> {'i'				'f'				''				''				''				'h'				"zwölf
{ new List<char> {'i'				'f'				''				''				'e'				''				"zumindest
{ new List<char> {'i'				'f'				''				''				'e'				'n'				"Wahl
{ new List<char> {'i'				'f'				''				''				'e'				'h'				"genug
{ new List<char> {'i'				'f'				''				''				'c'				''				"Weise
{ new List<char> {'i'				'f'				''				''				'c'				'n'				"Vater
{ new List<char> {'i'				'f'				''				''				'c'				'h'				"Bericht
{ new List<char> {'i'				'f'				''				'r'				''				''				"amerikanischen
{ new List<char> {'i'				'f'				''				'r'				''				'n'				"hoch
{ new List<char> {'i'				'f'				''				'r'				''				'h'				"beginnt
{ new List<char> {'i'				'f'				''				'r'				'e'				''				"Wort
{ new List<char> {'i'				'f'				''				'r'				'e'				'n'				"obwohl
{ new List<char> {'i'				'f'				''				'r'				'e'				'h'				"Kopf
{ new List<char> {'i'				'f'				''				'r'				'c'				''				"spielt
{ new List<char> {'i'				'f'				''				'r'				'c'				'n'				"Interesse
{ new List<char> {'i'				'f'				''				'r'				'c'				'h'				"Westen
{ new List<char> {'i'				'f'				''				'g'				''				''				"verloren
{ new List<char> {'i'				'f'				''				'g'				''				'n'				"Preis
{ new List<char> {'i'				'f'				''				'g'				''				'h'				"Erst
{ new List<char> {'i'				'f'				''				'g'				'e'				''				"jedem
{ new List<char> {'i'				'f'				''				'g'				'e'				'n'				"erreichen
{ new List<char> {'i'				'f'				''				'g'				'e'				'h'				"setzen
{ new List<char> {'i'				'f'				''				'g'				'c'				''				"spricht
{ new List<char> {'i'				'f'				''				'g'				'c'				'n'				"früher
{ new List<char> {'i'				'f'				''				'g'				'c'				'h'				"teilte
{ new List<char> {'i'				'f'				'a'				''				''				''				"Landes
{ new List<char> {'i'				'f'				'a'				''				''				'n'				"zudem
{ new List<char> {'i'				'f'				'a'				''				''				'h'				"einzelnen
{ new List<char> {'i'				'f'				'a'				''				'e'				''				"bereit
{ new List<char> {'i'				'f'				'a'				''				'e'				'n'				"Blick
{ new List<char> {'i'				'f'				'a'				''				'e'				'h'				"Druck
{ new List<char> {'i'				'f'				'a'				''				'c'				''				"Bayern
{ new List<char> {'i'				'f'				'a'				''				'c'				'n'				"Kilometer
{ new List<char> {'i'				'f'				'a'				''				'c'				'h'				"gemeinsam
{ new List<char> {'i'				'f'				'a'				'r'				''				''				"Bedeutung
{ new List<char> {'i'				'f'				'a'				'r'				''				'n'				"Chance
{ new List<char> {'i'				'f'				'a'				'r'				''				'h'				"Politiker
{ new List<char> {'i'				'f'				'a'				'r'				'e'				''				"Dazu
{ new List<char> {'i'				'f'				'a'				'r'				'e'				'n'				"Zwei
{ new List<char> {'i'				'f'				'a'				'r'				'e'				'h'				"besten
{ new List<char> {'i'				'f'				'a'				'r'				'c'				''				"Ansicht
{ new List<char> {'i'				'f'				'a'				'r'				'c'				'n'				"endlich
{ new List<char> {'i'				'f'				'a'				'r'				'c'				'h'				"Stelle
{ new List<char> {'i'				'f'				'a'				'g'				''				''				"direkt
{ new List<char> {'i'				'f'				'a'				'g'				''				'n'				"Beim
{ new List<char> {'i'				'f'				'a'				'g'				''				'h'				"Bevölkerung
{ new List<char> {'i'				'f'				'a'				'g'				'e'				''				"Viele
{ new List<char> {'i'				'f'				'a'				'g'				'e'				'n'				"solchen
{ new List<char> {'i'				'f'				'a'				'g'				'e'				'h'				"Alle
{ new List<char> {'i'				'f'				'a'				'g'				'c'				''				"solle
{ new List<char> {'i'				'f'				'a'				'g'				'c'				'n'				"jungen
{ new List<char> {'i'				'f'				'a'				'g'				'c'				'h'				"Einsatz
{ new List<char> {'i'				'f'				'l'				''				''				''				"richtig
{ new List<char> {'i'				'f'				'l'				''				''				'n'				"größte
{ new List<char> {'i'				'f'				'l'				''				''				'h'				"sofort
{ new List<char> {'i'				'f'				'l'				''				'e'				''				"neuer
{ new List<char> {'i'				'f'				'l'				''				'e'				'n'				"ehemaligen
{ new List<char> {'i'				'f'				'l'				''				'e'				'h'				"unserer
{ new List<char> {'i'				'f'				'l'				''				'c'				''				"dürfte
{ new List<char> {'i'				'f'				'l'				''				'c'				'n'				"schaffen
{ new List<char> {'i'				'f'				'l'				''				'c'				'h'				"Augen
{ new List<char> {'i'				'f'				'l'				'r'				''				''				"Rußland
{ new List<char> {'i'				'f'				'l'				'r'				''				'n'				"Internet
{ new List<char> {'i'				'f'				'l'				'r'				''				'h'				"Allerdings
{ new List<char> {'i'				'f'				'l'				'r'				'e'				''				"Raum
{ new List<char> {'i'				'f'				'l'				'r'				'e'				'n'				"Mannschaft
{ new List<char> {'i'				'f'				'l'				'r'				'e'				'h'				"neun
{ new List<char> {'i'				'f'				'l'				'r'				'c'				''				"kamen
{ new List<char> {'i'				'f'				'l'				'r'				'c'				'n'				"Ausstellung
{ new List<char> {'i'				'f'				'l'				'r'				'c'				'h'				"Zeiten
{ new List<char> {'i'				'f'				'l'				'g'				''				''				"Dem
{ new List<char> {'i'				'f'				'l'				'g'				''				'n'				"einzige
{ new List<char> {'i'				'f'				'l'				'g'				''				'h'				"meine
{ new List<char> {'i'				'f'				'l'				'g'				'e'				''				"Nun
{ new List<char> {'i'				'f'				'l'				'g'				'e'				'n'				"Verfahren
{ new List<char> {'i'				'f'				'l'				'g'				'e'				'h'				"Angebot
{ new List<char> {'i'				'f'				'l'				'g'				'c'				''				"Richtung
{ new List<char> {'i'				'f'				'l'				'g'				'c'				'n'				"Projekt
{ new List<char> {'i'				'f'				'l'				'g'				'c'				'h'				"niemand
{ new List<char> {'i'				'f'				''				''				''				''				"Kampf
{ new List<char> {'i'				'f'				''				''				''				'n'				"weder
{ new List<char> {'i'				'f'				''				''				''				'h'				"tatsächlich
{ new List<char> {'i'				'f'				''				''				'e'				''				"Personen
{ new List<char> {'i'				'f'				''				''				'e'				'n'				"dpa
{ new List<char> {'i'				'f'				''				''				'e'				'h'				"Heute
{ new List<char> {'i'				'f'				''				''				'c'				''				"geführt
{ new List<char> {'i'				'f'				''				''				'c'				'n'				"Gespräch
{ new List<char> {'i'				'f'				''				''				'c'				'h'				"Kreis
{ new List<char> {'i'				'f'				''				'r'				''				''				"Hamburger
{ new List<char> {'i'				'f'				''				'r'				''				'n'				"Schule
{ new List<char> {'i'				'f'				''				'r'				''				'h'				"guten
{ new List<char> {'i'				'f'				''				'r'				'e'				''				"Hauptstadt
{ new List<char> {'i'				'f'				''				'r'				'e'				'n'				"durchaus
{ new List<char> {'i'				'f'				''				'r'				'e'				'h'				"Zusammenarbeit
{ new List<char> {'i'				'f'				''				'r'				'c'				''				"darin
{ new List<char> {'i'				'f'				''				'r'				'c'				'n'				"Amt
{ new List<char> {'i'				'f'				''				'r'				'c'				'h'				"Schritt
{ new List<char> {'i'				'f'				''				'g'				''				''				"meist
{ new List<char> {'i'				'f'				''				'g'				''				'n'				"groß
{ new List<char> {'i'				'f'				''				'g'				''				'h'				"zufolge
{ new List<char> {'i'				'f'				''				'g'				'e'				''				"Sprache
{ new List<char> {'i'				'f'				''				'g'				'e'				'n'				"Region
{ new List<char> {'i'				'f'				''				'g'				'e'				'h'				"Punkte
{ new List<char> {'i'				'f'				''				'g'				'c'				''				"Vergleich
{ new List<char> {'i'				'f'				''				'g'				'c'				'n'				"genommen
{ new List<char> {'i'				'f'				''				'g'				'c'				'h'				"gleichen
{ new List<char> {'i'				'f'				'a'				''				''				''				"du
{ new List<char> {'i'				'f'				'a'				''				''				'n'				"Ob
{ new List<char> {'i'				'f'				'a'				''				''				'h'				"Soldaten
{ new List<char> {'i'				'f'				'a'				''				'e'				''				"Universität
{ new List<char> {'i'				'f'				'a'				''				'e'				'n'				"verschiedenen
{ new List<char> {'i'				'f'				'a'				''				'e'				'h'				"Kollegen
{ new List<char> {'i'				'f'				'a'				''				'c'				''				"neues
{ new List<char> {'i'				'f'				'a'				''				'c'				'n'				"Bürgermeister
{ new List<char> {'i'				'f'				'a'				''				'c'				'h'				"Angst
{ new List<char> {'i'				'f'				'a'				'r'				''				''				"stellte
{ new List<char> {'i'				'f'				'a'				'r'				''				'n'				"Sommer
{ new List<char> {'i'				'f'				'a'				'r'				''				'h'				"danach
{ new List<char> {'i'				'f'				'a'				'r'				'e'				''				"anderer
{ new List<char> {'i'				'f'				'a'				'r'				'e'				'n'				"gesagt
{ new List<char> {'i'				'f'				'a'				'r'				'e'				'h'				"Sicherheit
{ new List<char> {'i'				'f'				'a'				'r'				'c'				''				"Macht
{ new List<char> {'i'				'f'				'a'				'r'				'c'				'n'				"Bau
{ new List<char> {'i'				'f'				'a'				'r'				'c'				'h'				"handelt
{ new List<char> {'i'				'f'				'a'				'g'				''				''				"Folge
{ new List<char> {'i'				'f'				'a'				'g'				''				'n'				"Bilder
{ new List<char> {'i'				'f'				'a'				'g'				''				'h'				"lag
{ new List<char> {'i'				'f'				'a'				'g'				'e'				''				"Osten
{ new List<char> {'i'				'f'				'a'				'g'				'e'				'n'				"Handel
{ new List<char> {'i'				'f'				'a'				'g'				'e'				'h'				"sprach
{ new List<char> {'i'				'f'				'a'				'g'				'c'				''				"Aufgabe
{ new List<char> {'i'				'f'				'a'				'g'				'c'				'n'				"Chef
{ new List<char> {'i'				'f'				'a'				'g'				'c'				'h'				"frei
{ new List<char> {'i'				'f'				'l'				''				''				''				"dennoch
{ new List<char> {'i'				'f'				'l'				''				''				'n'				"DDR
{ new List<char> {'i'				'f'				'l'				''				''				'h'				"hohe
{ new List<char> {'i'				'f'				'l'				''				'e'				''				"Firmen
{ new List<char> {'i'				'f'				'l'				''				'e'				'n'				"bzw
{ new List<char> {'i'				'f'				'l'				''				'e'				'h'				"Koalition
{ new List<char> {'i'				'f'				'l'				''				'c'				''				"Mädchen
{ new List<char> {'i'				'f'				'l'				''				'c'				'n'				"Zur
{ new List<char> {'i'				'f'				'l'				''				'c'				'h'				"entwickelt
{ new List<char> {'i'				'f'				'l'				'r'				''				''				"fand
{ new List<char> {'i'				'f'				'l'				'r'				''				'n'				"Diskussion
{ new List<char> {'i'				'f'				'l'				'r'				''				'h'				"bringt
{ new List<char> {'i'				'f'				'l'				'r'				'e'				''				"Deshalb
{ new List<char> {'i'				'f'				'l'				'r'				'e'				'n'				"Hause
{ new List<char> {'i'				'f'				'l'				'r'				'e'				'h'				"Gefahr
{ new List<char> {'i'				'f'				'l'				'r'				'c'				''				"per
{ new List<char> {'i'				'f'				'l'				'r'				'c'				'n'				"zugleich
{ new List<char> {'i'				'f'				'l'				'r'				'c'				'h'				"früheren
{ new List<char> {'i'				'f'				'l'				'g'				''				''				"dadurch
{ new List<char> {'i'				'f'				'l'				'g'				''				'n'				"ganzen
{ new List<char> {'i'				'f'				'l'				'g'				''				'h'				"abend
{ new List<char> {'i'				'f'				'l'				'g'				'e'				''				"erzählt
{ new List<char> {'i'				'f'				'l'				'g'				'e'				'n'				"Streit
{ new List<char> {'i'				'f'				'l'				'g'				'e'				'h'				"Vergangenheit
{ new List<char> {'i'				'f'				'l'				'g'				'c'				''				"Parteien
{ new List<char> {'i'				'f'				'l'				'g'				'c'				'n'				"Verhandlungen
{ new List<char> {'i'				'f'				'l'				'g'				'c'				'h'				"jedenfalls
{ new List<char> {'i'				'f'				''				''				''				''				"gesehen
{ new List<char> {'i'				'f'				''				''				''				'n'				"französischen
{ new List<char> {'i'				'f'				''				''				''				'h'				"Trotz
{ new List<char> {'i'				'f'				''				''				'e'				''				"darunter
{ new List<char> {'i'				'f'				''				''				'e'				'n'				"Spieler
{ new List<char> {'i'				'f'				''				''				'e'				'h'				"forderte
{ new List<char> {'i'				'f'				''				''				'c'				''				"Beispiel
{ new List<char> {'i'				'f'				''				''				'c'				'n'				"Meinung
{ new List<char> {'i'				'f'				''				''				'c'				'h'				"wenigen
{ new List<char> {'i'				'f'				''				'r'				''				''				"Publikum
{ new List<char> {'i'				'f'				''				'r'				''				'n'				"sowohl
{ new List<char> {'i'				'f'				''				'r'				''				'h'				"meinte
{ new List<char> {'i'				'f'				''				'r'				'e'				''				"mag
{ new List<char> {'i'				'f'				''				'r'				'e'				'n'				"Auto
{ new List<char> {'i'				'f'				''				'r'				'e'				'h'				"Lösung
{ new List<char> {'i'				'f'				''				'r'				'c'				''				"Boden
{ new List<char> {'i'				'f'				''				'r'				'c'				'n'				"Einen
{ new List<char> {'i'				'f'				''				'r'				'c'				'h'				"Präsidenten
{ new List<char> {'i'				'f'				''				'g'				''				''				"hinaus
{ new List<char> {'i'				'f'				''				'g'				''				'n'				"Zwar
{ new List<char> {'i'				'f'				''				'g'				''				'h'				"verletzt
{ new List<char> {'i'				'f'				''				'g'				'e'				''				"weltweit
{ new List<char> {'i'				'f'				''				'g'				'e'				'n'				"Sohn
{ new List<char> {'i'				'f'				''				'g'				'e'				'h'				"bevor
{ new List<char> {'i'				'f'				''				'g'				'c'				''				"Peter
{ new List<char> {'i'				'f'				''				'g'				'c'				'n'				"mußten
{ new List<char> {'i'				'f'				''				'g'				'c'				'h'				"keiner
{ new List<char> {'i'				'f'				'a'				''				''				''				"Produktion
{ new List<char> {'i'				'f'				'a'				''				''				'n'				"Ort
{ new List<char> {'i'				'f'				'a'				''				''				'h'				"braucht
{ new List<char> {'i'				'f'				'a'				''				'e'				''				"Zusammenhang
{ new List<char> {'i'				'f'				'a'				''				'e'				'n'				"Kind
{ new List<char> {'i'				'f'				'a'				''				'e'				'h'				"Verein
{ new List<char> {'i'				'f'				'a'				''				'c'				''				"sprechen
{ new List<char> {'i'				'f'				'a'				''				'c'				'n'				"Aktien
{ new List<char> {'i'				'f'				'a'				''				'c'				'h'				"gleichzeitig
{ new List<char> {'i'				'f'				'a'				'r'				''				''				"London
{ new List<char> {'i'				'f'				'a'				'r'				''				'n'				"sogenannten
{ new List<char> {'i'				'f'				'a'				'r'				''				'h'				"Richter
{ new List<char> {'i'				'f'				'a'				'r'				'e'				''				"geplant
{ new List<char> {'i'				'f'				'a'				'r'				'e'				'n'				"Italien
{ new List<char> {'i'				'f'				'a'				'r'				'e'				'h'				"Mittel
{ new List<char> {'i'				'f'				'a'				'r'				'c'				''				"her
{ new List<char> {'i'				'f'				'a'				'r'				'c'				'n'				"freilich
{ new List<char> {'i'				'f'				'a'				'r'				'c'				'h'				"Mensch
